u,alma,19-20,https://www.alma.edu/live/files/3555-2019-20-academic-catalog
u,ballstate,19-20,https://www.bsu.edu/-/media/www/departmentalcontent/academicsystems/smartcatalog%20pdfs/19-20%20undergraduate%20catalog%20pdf.pdf?la=en&hash=950D0FCE12C3BF8D530AE2FE84F2ECA168878D90
u,bowdoin,19-20,https://bowdoin-public.courseleaf.com/pdf/Bowdoin%20Courses%202019-2020.pdf
u,brown,20-21,https://bulletin.brown.edu/pdf/2020-21-cab.pdf
u,caldwell,19-20,https://my.caldwell.edu/ICS/icsfs/20312-7_UG_Catalog_2019-20_LINKS_(2).pdf?target=c8e5f751-1eae-44d0-b158-49c55c31d1d5
u,carleton,19-20,https://apps.carleton.edu/campus/registrar/assets/2019_20_Carleton_College_Catalog.pdf
u,carlow,19-20,https://www.carlow.edu/uploadedFiles/Academics/Resources_and_Support/Course_Catalogs_and_Descriptions/0801019KC_REG_Course%20Catalogs_UNDERGRAD_v5.pdf
u,carnegiemellon,19-20,http://coursecatalog.web.cmu.edu/pdf/2019-20.pdf
u,colgate,19-20,https://catalogue.colgate.edu/mime/media/9/1107/2019_2020+Colgate+University+Catalog.pdf
b,cwru,19-20,https://bulletin.case.edu/pdf/all_2019-2020.pdf
u,denison,19-20,https://catalog.denison.edu/pdf/course-catalog-2019-2020.pdf
u,desales,19-20,https://www.desales.edu/docs/default-source/academic-catalogs/desales-undergrad-catalog.pdf?sfvrsn=e7c21f15_17
u,eastcentral,18-19,https://www.ecok.edu/sites/default/files/website_files/Academics/ECU_Catalog_18-19%20-csc.pdf
u,eaststroudsburg,19-20,https://www.esu.edu/academics/catalog/documents/undergrad_catalog1920.pdf
u,framingham,19-20,https://www.framingham.edu/Assets/uploads/academics/catalogs/_documents/undergraduate-catalogs/2019-2020-undergraduate-catalog/undergraduate-catalog-2019-2020.pdf
u,franklinmarshall,19-20,https://www.fandm.edu/uploads/files/43767370380153051-2019-2020-catalog-updated-10-25-19.pdf
b,gatech,19-20,http://catalog.gatech.edu/archived-catalogs/2019-2020//pdf/2019-2020.pdf
b,georgewashington,19-20,http://bulletin.gwu.edu/pdf/2019-20.pdf
b,grandview,19-20,https://www.grandview.edu/filesimages/PDF/Academics/Registrar/Grand%20View%20Catalog%2019_20.pdf
u,holycross,19-20,https://catalog.holycross.edu/pdf/2019-2020.pdf
